Date,Time,Platform,Category,Impressions,Clicks,Cost,Conversions,Revenue
2025-01-08,21:07:14,Google Ads,Accessories,5380,45,123424,0,0
2025-02-20,03:35:17,Instagram Ads,T-Shirt,5051,184,324677,10,950000
2025-03-23,12:36:46,TikTok Ads,T-Shirt,10634,72,80489,1,95000
2025-03-11,17:16:34,TikTok Ads,Accessories,5661,135,98903,6,270000
2025-02-14,11:25:12,Google Ads,Hoodie/Jacket,7949,107,466965,3,750000
2025-03-09,08:50:01,Google Ads,T-Shirt,1562,42,236130,2,190000
2025-02-23,19:06:41,Google Ads,Pants,6460,48,146957,1,180000
2025-03-24,08:44:50,Google Ads,T-Shirt,2787,39,188270,2,190000
2025-02-11,18:31:32,TikTok Ads,Pants,20338,473,278569,30,5400000
2025-01-27,10:57:28,TikTok Ads,Pants,23184,346,370800,23,4140000
2025-03-02,18:05:24,Instagram Ads,Pants,17153,222,485080,8,1440000
2025-02-02,10:53:44,Google Ads,Pants,7788,130,767923,3,540000
2025-02-07,22:41:55,Instagram Ads,Pants,4257,111,319949,5,900000
2025-03-16,17:01:48,TikTok Ads,Accessories,16363,454,272403,6,270000
2025-02-27,02:37:06,TikTok Ads,Hoodie/Jacket,19451,316,237145,24,6000000
2025-03-19,06:29:50,TikTok Ads,Hoodie/Jacket,8970,96,114212,1,250000
2025-02-11,12:36:41,TikTok Ads,T-Shirt,6974,95,107765,2,190000
2025-03-13,00:57:09,TikTok Ads,Pants,16777,570,496466,45,8100000
2025-02-21,09:14:56,Instagram Ads,Hoodie/Jacket,15360,404,1176956,12,3000000
2025-01-18,20:39:18,TikTok Ads,Accessories,5619,206,217292,15,675000
2025-01-09,02:41:22,TikTok Ads,Accessories,22717,641,534103,48,2160000
2025-03-29,23:38:37,Google Ads,T-Shirt,3828,67,309019,3,285000
2025-03-29,14:06:17,TikTok Ads,Accessories,7551,62,39103,2,90000
2025-03-11,00:53:58,Google Ads,T-Shirt,3823,106,591509,5,475000
2025-03-10,07:29:43,Google Ads,Accessories,5369,99,591381,4,180000
2025-01-02,16:54:54,Google Ads,Accessories,1302,28,106306,1,45000
2025-03-17,11:04:08,Google Ads,Hoodie/Jacket,3329,33,179480,1,250000
2025-01-17,02:46:14,TikTok Ads,Pants,13308,266,148058,15,2700000
2025-02-24,16:12:05,TikTok Ads,Accessories,17875,96,61871,1,45000
2025-01-16,19:15:10,Instagram Ads,T-Shirt,7737,47,109137,1,95000
2025-03-18,00:48:41,TikTok Ads,Hoodie/Jacket,17874,580,669867,32,8000000
2025-03-21,07:37:00,TikTok Ads,Pants,11272,86,91694,2,360000
2025-03-20,14:15:26,TikTok Ads,T-Shirt,14959,505,583761,33,3135000
2025-01-25,14:17:53,TikTok Ads,Hoodie/Jacket,21462,445,499545,31,7750000
2025-01-13,13:57:21,Instagram Ads,Hoodie/Jacket,12729,363,1177146,23,5750000
2025-01-18,18:26:20,Instagram Ads,Hoodie/Jacket,8083,181,445653,11,2750000
2025-03-28,19:28:34,TikTok Ads,Accessories,7426,39,39250,1,45000
2025-03-15,19:12:53,Google Ads,T-Shirt,3100,41,201234,3,285000
2025-02-09,09:34:32,Google Ads,Hoodie/Jacket,1875,11,29216,0,0
2025-01-16,23:20:30,Instagram Ads,Hoodie/Jacket,10967,310,598094,13,3250000
2025-01-16,15:26:51,TikTok Ads,T-Shirt,22375,215,153997,9,855000
2025-01-05,11:39:20,TikTok Ads,Pants,14439,270,293782,6,1080000
2025-01-08,01:06:28,TikTok Ads,Hoodie/Jacket,21998,599,313257,21,5250000
2025-01-20,20:37:18,Google Ads,T-Shirt,5173,201,997552,8,760000
2025-02-07,22:35:22,TikTok Ads,Hoodie/Jacket,24744,592,473754,34,8500000
2025-01-18,15:50:09,TikTok Ads,T-Shirt,15593,200,195136,8,760000
2025-01-10,18:56:28,TikTok Ads,T-Shirt,10085,220,243050,16,1520000
2025-02-15,02:55:17,Google Ads,Accessories,4748,29,98847,2,90000
2025-01-17,23:01:19,Instagram Ads,Hoodie/Jacket,5403,170,444101,4,1000000
2025-03-18,07:25:36,Instagram Ads,Hoodie/Jacket,11811,464,1478906,30,7500000
2025-03-26,09:49:50,Google Ads,Pants,4449,139,503705,5,900000
2025-03-05,01:06:44,Instagram Ads,T-Shirt,4969,141,268422,10,950000
2025-03-20,21:16:03,Google Ads,Hoodie/Jacket,5261,54,298420,0,0
2025-03-22,03:19:00,TikTok Ads,Hoodie/Jacket,14208,395,241968,12,3000000
2025-02-13,21:24:51,Google Ads,T-Shirt,5555,216,638940,9,855000
2025-02-02,18:08:51,Google Ads,Accessories,2796,35,164647,1,45000
2025-01-22,10:37:50,Google Ads,Pants,6734,57,231443,2,360000
2025-02-24,02:57:40,Google Ads,Accessories,7105,77,350713,4,180000
2025-01-07,03:15:33,TikTok Ads,Accessories,15526,170,174825,6,270000
2025-01-31,04:50:08,Google Ads,Accessories,2985,79,276866,6,270000
2025-03-05,05:51:01,TikTok Ads,Pants,8500,133,92137,8,1440000
2025-03-04,20:08:31,Google Ads,Hoodie/Jacket,7574,46,139405,3,750000
2025-01-14,03:26:09,Google Ads,Accessories,4222,37,193677,2,90000
2025-03-10,10:29:59,Instagram Ads,Pants,16829,442,1458288,11,1980000
2025-03-04,14:42:47,Instagram Ads,Hoodie/Jacket,5327,129,278833,6,1500000
2025-01-25,12:35:33,Google Ads,T-Shirt,1375,21,73612,0,0
2025-03-12,03:50:39,TikTok Ads,Accessories,12183,267,318234,4,180000
